datetime,chl,sst,windspeed
8/1/2022 3:00,2.805798842,14.24118751,2.944574271
8/1/2022 4:00,2.093985924,14.24999988,2.676213095
8/1/2022 5:00,2.729182516,14.29418761,2.38143983
8/1/2022 6:00,2.495267962,14.17355392,2.499722171
8/1/2022 7:00,3.465534144,14.14481246,3.897394639
8/1/2022 8:00,3.309247097,14.14350003,3.826381583
8/1/2022 9:00,2.976411784,14.15312499,2.829068408
8/1/2022 10:00,2.165230796,14.12987325,2.329705082
8/1/2022 11:00,3.077028927,14.07200009,1.508626577
8/1/2022 12:00,2.527421031,13.90375,1.509937347
8/1/2022 13:00,2.360331664,13.85120371,2.714931191
8/1/2022 14:00,1.892509523,13.91200006,3.224797585
8/1/2022 15:00,1.477209973,13.84443748,2.953835909
8/1/2022 16:00,1.573100026,13.89024997,2.952852957
8/1/2022 17:00,2.113571878,14.00871049,2.262320412
8/1/2022 18:00,1.952328984,13.94406241,3.517059376
8/1/2022 19:00,1.891374165,13.90181243,4.130284087
8/1/2022 20:00,1.312353851,13.86299998,4.606695259
8/1/2022 21:00,1.861590662,13.89191158,3.90841591
8/1/2022 22:00,1.703166878,13.87549997,4.96949879
8/1/2022 23:00,1.787914097,13.8439374,4.930298931
8/2/2022 0:00,2.02005134,13.77643758,4.058156413
8/2/2022 1:00,1.752617388,13.72669346,3.901513594
8/2/2022 2:00,1.582803591,13.70212495,4.099006258
8/2/2022 3:00,1.756250531,13.71087497,4.056101251
8/2/2022 4:00,1.462001269,13.6993383,3.202839405
8/2/2022 5:00,1.199101532,13.66162497,3.918879366
8/2/2022 6:00,1.219777938,13.62300003,3.812414201
8/2/2022 7:00,1.090045355,13.75087506,3.735501791
8/2/2022 8:00,1.082713078,13.83287826,3.277040567
8/2/2022 9:00,1.109950502,13.82837504,3.762180224
8/2/2022 10:00,0.973515753,13.78806251,3.890373748
8/2/2022 11:00,0.920094868,13.75943744,3.966971457
8/2/2022 12:00,1.056999922,13.73326277,3.534404025
8/2/2022 13:00,0.88685232,13.68356258,3.391490771
8/2/2022 14:00,0.720342847,13.64918762,3.1088711
8/2/2022 15:00,0.70309235,13.63700003,4.391959257
8/2/2022 16:00,0.784699361,13.64324754,4.836123599
8/2/2022 17:00,0.820059576,13.63524991,3.486003547
8/2/2022 18:00,0.651237398,13.6418125,3.232049721
8/2/2022 19:00,0.615697578,13.63656246,2.994098059
8/2/2022 20:00,0.641543298,13.62743747,3.763173429
8/2/2022 21:00,0.691802886,13.61618758,4.25759394
8/2/2022 22:00,0.702793446,13.59862512,4.658665896
8/2/2022 23:00,0.731229437,13.59825392,4.663197567
8/3/2022 0:00,0.866963828,13.58843756,4.479344088
8/3/2022 1:00,0.974443447,13.57743752,4.862434384
8/3/2022 2:00,1.016043688,13.56081247,3.932481145
8/3/2022 3:00,0.993203866,13.55106448,4.21121269
8/3/2022 4:00,1.062090491,13.54056245,4.26562833
8/3/2022 5:00,0.990397739,13.53131247,4.276662808
8/3/2022 6:00,0.954680725,13.51668751,4.240992115
8/3/2022 7:00,0.968080723,13.50475872,4.703941947
8/3/2022 8:00,0.884869995,13.50012493,5.23551429
8/3/2022 9:00,0.885224408,13.51662487,4.711219436
8/3/2022 10:00,0.773636803,13.5254285,4.122403699
8/3/2022 11:00,0.74091218,13.5228126,3.885529467
8/3/2022 12:00,0.711985429,13.52256257,4.769787287
8/3/2022 13:00,0.710302076,13.52268749,5.099510255
8/3/2022 14:00,0.740045567,13.52281249,4.911038941
8/3/2022 15:00,0.804265519,13.52031255,4.925072587
8/3/2022 16:00,0.933533205,13.51968759,5.95762694
8/3/2022 17:00,0.978906351,13.52462506,6.691338287
8/3/2022 18:00,1.080446519,13.52934941,5.562635874
8/3/2022 19:00,1.111331817,13.53006238,4.381903311
8/3/2022 20:00,0.990304743,13.51443738,4.36025347
8/3/2022 21:00,1.112374931,13.52862501,3.67832344
8/3/2022 22:00,1.477571317,13.55175084,3.288899758
8/3/2022 23:00,1.527307937,13.57006246,3.271525151
8/4/2022 0:00,1.750482891,13.57824999,3.661233971
8/4/2022 1:00,1.612409183,13.58248862,5.177449999
8/4/2022 2:00,1.438208273,13.59731257,3.90331455
8/4/2022 3:00,1.476978454,13.6411249,3.136288121
8/4/2022 4:00,1.433888183,13.64674991,2.868313335
8/4/2022 5:00,1.201402232,13.59531128,3.340865521
8/4/2022 6:00,1.241816088,13.60575003,3.839109205
8/4/2022 7:00,1.082374446,13.65412504,3.296618828
8/4/2022 8:00,0.977034635,13.68574995,2.780036203
8/4/2022 9:00,0.735653267,13.69237349,3.3721001
8/4/2022 10:00,0.832474126,13.75593746,3.229988135
8/4/2022 11:00,0.752677583,13.86656249,2.047513916
8/4/2022 12:00,0.814037418,13.95200002,1.264683111
8/4/2022 13:00,0.88246362,13.96900716,1.778103279
8/4/2022 14:00,0.880633132,13.96775001,1.544881038
8/4/2022 15:00,0.924363306,14.03218746,3.677964391
8/4/2022 16:00,0.982489545,13.99945672,4.002961368
8/4/2022 17:00,1.151635611,13.93681258,5.151049497
8/4/2022 18:00,1.231258878,13.8908124,5.8953104
8/4/2022 19:00,1.175592355,13.95256251,6.503786176
8/4/2022 20:00,1.230828266,14.08280951,7.217923425
8/4/2022 21:00,1.287805166,14.22049993,7.407234865
8/4/2022 22:00,1.30902302,14.18300003,7.688212616
8/4/2022 23:00,1.430794117,14.24024999,7.842912069
8/5/2022 0:00,1.547861709,14.26007175,7.209564978
8/5/2022 1:00,1.471464028,14.24831253,7.056809751
8/5/2022 2:00,1.4260791,14.25581241,7.571137802
8/5/2022 3:00,1.339334292,14.29231238,8.126961904
8/5/2022 4:00,1.29091034,14.22425525,8.546227114
8/5/2022 5:00,1.273600552,14.29325003,7.984000297
8/5/2022 6:00,1.252485626,14.30462491,8.803565897
8/5/2022 7:00,1.268632905,14.24665013,9.002621349
8/5/2022 8:00,1.276700256,14.40125006,9.685507939
8/5/2022 9:00,1.257263947,14.41650003,7.507755047
8/5/2022 10:00,1.258562481,14.53668749,7.524201017
8/5/2022 11:00,1.191048849,14.6075371,6.618802304
8/5/2022 12:00,1.206140266,14.74068749,6.918393428
8/5/2022 13:00,1.37137938,14.69349992,6.515940731
8/5/2022 14:00,1.446736757,14.66631246,6.578322591
8/5/2022 15:00,1.573836897,14.66228348,5.838923348
8/5/2022 16:00,1.428854774,14.5958125,4.892764831
8/5/2022 17:00,1.285736424,14.54524988,5.13787344
8/5/2022 18:00,1.68374586,14.52075005,4.896305601
8/5/2022 19:00,1.750237026,14.51280082,4.61431898
8/5/2022 20:00,1.72181972,14.50343752,4.312083839
8/5/2022 21:00,1.59731294,14.48674995,4.246626942
8/5/2022 22:00,1.741822634,14.47529605,3.719012475
8/5/2022 23:00,2.491711208,14.48681241,3.490242488
8/6/2022 0:00,2.971594521,14.47918749,4.302232455
8/6/2022 1:00,2.488917539,14.48343754,5.971407999
8/6/2022 2:00,2.539830632,14.47800219,6.082266583
8/6/2022 3:00,2.477390321,14.47393751,5.829710801
8/6/2022 4:00,2.302301244,14.47006244,5.242824277
8/6/2022 5:00,2.227942183,14.44093746,4.968848821
8/6/2022 6:00,2.258912991,14.41917839,5.169622027
8/6/2022 7:00,2.292231154,14.41424996,5.396412599
8/6/2022 8:00,2.193007741,14.4255625,5.65532495
8/6/2022 9:00,2.081505651,14.37462497,5.994318262
8/6/2022 10:00,2.085539824,14.37285082,5.882724746
8/6/2022 11:00,2.138701186,14.38781262,5.866049012
8/6/2022 12:00,2.25493709,14.32412505,5.381114414
8/6/2022 13:00,2.274117494,14.328125,4.951130201
8/6/2022 14:00,2.282105015,14.28487504,5.104281601
8/6/2022 15:00,2.137724353,14.27068752,5.464255922
8/6/2022 16:00,2.389928257,14.25693744,5.413336135
8/6/2022 17:00,2.693291694,14.27570755,6.219449653
8/6/2022 18:00,2.81720607,14.23724997,6.434968714
8/6/2022 19:00,2.761666989,14.19287497,7.143753243
8/6/2022 20:00,2.267512721,14.20000005,7.27532435
8/6/2022 21:00,0.849240167,14.18595373,7.670656351
8/6/2022 22:00,2.606210177,14.14875001,6.061751063
8/6/2022 23:00,4.382611369,14.12056249,5.78347986
8/7/2022 0:00,5.647368316,14.13274997,6.008767906
8/7/2022 1:00,4.993789001,14.12413394,4.985411036
8/7/2022 2:00,4.127786396,14.11937499,5.482545258
8/7/2022 3:00,3.540142164,14.14437503,5.642066119
8/7/2022 4:00,3.535295302,14.18054401,5.043868466
8/7/2022 5:00,3.568801913,14.20987517,4.801450707
8/7/2022 6:00,3.720442339,14.21224993,2.952757369
8/7/2022 7:00,3.819839593,14.18356246,3.530081806
8/7/2022 8:00,4.453516533,14.15641449,2.886240464
8/7/2022 9:00,4.179270335,14.13549989,3.149535273
8/7/2022 10:00,4.992291631,14.09393752,3.323022402
8/7/2022 11:00,4.229869165,14.10981262,3.14375174
8/7/2022 12:00,4.35304222,14.12624045,4.036118766
8/7/2022 13:00,4.970772566,14.12287498,3.778142632
8/7/2022 14:00,2.674833019,14.12825018,4.570770664
8/7/2022 15:00,2.934443991,14.15793741,5.525026738
8/7/2022 16:00,4.845327535,14.20365383,5.851715782
8/7/2022 17:00,5.249341982,14.19356257,6.066574347
8/7/2022 18:00,4.891492735,14.20350003,6.718328237
8/7/2022 19:00,4.262691322,14.21358005,5.843619784
8/7/2022 20:00,3.687738065,14.21187508,5.599829117
8/7/2022 21:00,2.579660813,14.22618741,5.265096199
8/7/2022 22:00,4.09688262,14.22506255,5.453483609
8/7/2022 23:00,6.905157224,14.26792046,4.984647388
8/8/2022 0:00,7.715373683,14.32531243,5.626852888
8/8/2022 1:00,6.412948504,14.37943739,5.224620584
8/8/2022 2:00,4.323415816,14.42193747,3.370583716
8/8/2022 3:00,2.930864027,14.45001357,2.683625559
8/8/2022 4:00,2.442423566,14.45931256,3.041183131
8/8/2022 5:00,2.426311792,14.48624998,2.381349006
8/8/2022 6:00,2.521416923,14.48643744,2.639107148
8/8/2022 7:00,1.957898178,14.48334458,4.47553491
8/8/2022 8:00,1.865110828,14.47843742,4.783626225
8/8/2022 9:00,1.933848818,14.49262494,4.353868379
8/8/2022 10:00,2.131306435,14.52215197,7.873897606
8/8/2022 11:00,3.302126722,14.44568735,6.354412396
8/8/2022 12:00,5.005434832,14.42256242,5.154869004
8/8/2022 13:00,3.259468964,14.41587496,5.499578577
8/8/2022 14:00,2.705515649,14.39774559,4.92928291
8/8/2022 15:00,2.289713626,14.37725013,5.808883383
8/8/2022 16:00,1.519616859,14.3936876,5.634223702
8/8/2022 17:00,1.536139395,14.39050007,5.282623834
8/8/2022 18:00,1.694792793,14.42626983,6.307346044
8/8/2022 19:00,1.74131243,14.49962491,6.409865369
8/8/2022 20:00,1.619695925,14.53474981,6.364209619
8/8/2022 21:00,1.641812967,14.47687513,6.638437889
8/8/2022 22:00,1.768321499,14.46099178,6.988029691
8/8/2022 23:00,1.939285983,14.47781265,7.54325559
8/9/2022 0:00,2.599748792,14.4455626,7.107729166
8/9/2022 1:00,2.127966727,14.41774994,7.639823266
8/9/2022 2:00,2.11265771,14.42406249,7.858506417
8/9/2022 3:00,1.935933601,14.41856247,7.724620042
8/9/2022 4:00,1.494078433,14.39818752,7.334561109
8/9/2022 5:00,1.34602372,14.37184231,7.296845078
8/9/2022 6:00,1.473396132,14.35506249,6.791404183
8/9/2022 7:00,1.565153571,14.34018755,6.825578241
8/9/2022 8:00,1.644511272,14.33256256,6.640586197
8/9/2022 9:00,1.743054151,14.31237501,6.69391185
8/9/2022 10:00,1.605378431,14.31187505,6.35708163
8/9/2022 11:00,1.476740622,14.31956237,5.391293982
8/9/2022 12:00,1.371498293,14.30593759,5.758699098
8/9/2022 13:00,1.396913621,14.30625982,5.884630499
8/9/2022 14:00,1.428972128,14.3028751,6.663837463
8/9/2022 15:00,1.57170992,14.29424995,6.508745476
8/9/2022 16:00,1.664809297,14.31329101,6.495894602
8/9/2022 17:00,1.268121675,14.31793761,6.066850903
8/9/2022 18:00,1.543846609,14.306,6.043044235
8/9/2022 19:00,1.642467171,14.29193741,5.855135357
8/9/2022 20:00,1.445721509,14.27518749,5.911385549
8/9/2022 21:00,1.58215355,14.24893749,6.231397908
8/9/2022 22:00,1.599228725,14.21587503,5.843804162
8/9/2022 23:00,1.527128283,14.19837499,5.978160525
8/10/2022 0:00,1.644908853,14.18643755,4.760814603
8/10/2022 1:00,1.627336968,14.17637491,4.113853465
8/10/2022 2:00,1.536914952,14.18124992,4.443349641
8/10/2022 3:00,1.554328442,14.20056248,4.452292487
8/10/2022 4:00,1.508947881,14.19897524,4.09565397
8/10/2022 5:00,1.631530615,14.19631249,2.728184805
8/10/2022 6:00,1.460484563,14.19599998,1.477380387
8/10/2022 7:00,1.632870582,14.1976775,1.488595302
8/10/2022 8:00,1.214350073,14.19212496,1.277691268
8/10/2022 9:00,1.452521841,14.19768751,1.401429097
8/10/2022 10:00,1.11954375,14.20300001,2.875896141
8/10/2022 11:00,1.506847427,14.18475052,2.658391727
8/10/2022 12:00,1.375486468,14.17012501,2.213995732
8/10/2022 13:00,1.286876773,14.16037506,0.593949456
8/10/2022 14:00,1.287568848,14.15362489,1.438264258
8/10/2022 15:00,1.361113725,14.13287533,2.28712134
8/10/2022 16:00,1.505025386,14.12256253,3.055408537
8/10/2022 17:00,1.440812893,14.09700012,3.649643937
8/10/2022 18:00,0.995944309,14.08356249,3.311645114
8/10/2022 19:00,1.054782568,14.0833751,3.278379328
8/10/2022 20:00,1.076745711,14.08618754,2.413800286
8/10/2022 21:00,0.748253065,14.09443754,3.210044455
8/10/2022 22:00,0.933340916,14.09917007,3.534845207
8/10/2022 23:00,1.334653889,14.0946874,4.425060282
8/11/2022 0:00,1.578568694,14.08375013,4.515994352
8/11/2022 1:00,1.346829365,14.07406246,5.718830377
8/11/2022 2:00,1.649951243,14.05900002,5.664248757
8/11/2022 3:00,1.442819722,14.04237497,5.543192072
8/11/2022 4:00,1.466010315,14.03050005,5.748567219
8/11/2022 5:00,1.572948042,14.03856248,5.466615835
